web_scraper_order,web_scraper_start_url,pagination,review,timestamp
"1780196625-441","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-09-17"
"1780196625-442","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2026-02-06"
"1780196625-443","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-12-04"
"1780196625-444","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-12-06"
"1780196625-445","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2026-01-18"
"1780196625-446","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-12-21"
"1780196625-447","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-10-28"
"1780196625-448","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-11-25"
"1780196625-449","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-11-11"
"1780196625-450","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2026-02-14"
"1780196625-451","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2026-04-25"
"1780196625-452","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2026-01-04"
"1780196625-453","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-11-19"
"1780196625-454","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-06-26"
"1780196625-455","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-10-08"
"1780196625-456","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-12-13"
"1780196625-457","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2026-02-26"
"1780196625-458","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2026-04-15"
"1780196625-459","https://www.lazada.co.id/products/pdp-i8608700849-s16013570474.html?c=&channelLpJumpArgs=&clickTrackInfo=query%253Ahp%252Bhdc%252Bvivo%253Bnid%253A8608700849%253Bsrc%253ALazadaMainSrp%253Brn%253A2cc5dbdee968abe78d2a0a88c090c687%253Bregion%253Aid%253Bsku%253A8608700849_ID%253Bprice%253A688000%253Bclient%253Adesktop%253Bsupplier_id%253A401099536002%253Bsession_id%253A%253Bbiz_source%253Ah5_internal%253Bslot%253A2%253Butlog_bucket_id%253A470687%253Basc_category_id%253A10100333%253Bitem_id%253A8608700849%253Bsku_id%253A16013570474%253Bshop_id%253A6307054%253BtemplateInfo%253A107879_A3_C_E%2523&freeshipping=1&fs_ab=2&fuse_fs=&lang=id&location=Kab.%20Tangerang&price=6.88E%205&priceCompare=skuId%3A16013570474%3Bsource%3Alazada-search-voucher%3Bsn%3A2cc5dbdee968abe78d2a0a88c090c687%3BoriginPrice%3A68800000%3BdisplayPrice%3A68800000%3BisGray%3Afalse%3BsinglePromotionId%3A-1%3BsingleToolCode%3AmockedSalePrice%3BvoucherPricePlugin%3A0%3Btimestamp%3A1780167465147&ratingscore=4.46643109540636&request_id=2cc5dbdee968abe78d2a0a88c090c687&review=566&sale=1063&search=1&source=search&spm=a2o4j.searchlist.list.2&stock=1","","","2025-12-13"
